Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    PLUS            reduce using rule 97 (empty -> .)
    MINUS           reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 166
    empty                          shift and go to state 94

state 131

    (83) term_line -> MODULO unaryexpre . term_line
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    PLUS            reduce using rule 97 (empty -> .)
    MINUS           reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 167
    empty                          shift and go to state 94

state 132

    (86) unaryexpre -> PLUS factor .

    TIMES           reduce using rule 86 (unaryexpre -> PLUS factor .)
    DIVIDE          reduce using rule 86 (unaryexpre -> PLUS factor .)
    MODULO          reduce using rule 86 (unaryexpre -> PLUS factor .)
    PLUS            reduce using rule 86 (unaryexpre -> PLUS factor .)
    MINUS           reduce using rule 86 (unaryexpre -> PLUS factor .)
    LESS_THAN       reduce using rule 86 (unaryexpre -> PLUS factor .)
    GREATER_THAN    reduce using rule 86 (unaryexpre -> PLUS factor .)
    LESS_EQUAL_THAN reduce using rule 86 (unaryexpre -> PLUS factor .)
    GREATER_EQUAL_THAN reduce using rule 86 (unaryexpre -> PLUS factor .)
    EQUAL_TO        reduce using rule 86 (unaryexpre -> PLUS factor .)
    NOT_EQUAL_TO    reduce using rule 86 (unaryexpre -> PLUS factor .)
    RBRACKET        reduce using rule 86 (unaryexpre -> PLUS factor .)
    RPAREN          reduce using rule 86 (unaryexpre -> PLUS factor .)
    SEMICOLON       reduce using rule 86 (unaryexpre -> PLUS factor .)


state 133

    (75) _numexpression -> factor term_line .

    LESS_THAN       reduce using rule 75 (_numexpression -> factor term_line .)
    GREATER_THAN    reduce using rule 75 (_numexpression -> factor term_line .)
    LESS_EQUAL_THAN reduce using rule 75 (_numexpression -> factor term_line .)
    GREATER_EQUAL_THAN reduce using rule 75 (_numexpression -> factor term_line .)
    EQUAL_TO        reduce using rule 75 (_numexpression -> factor term_line .)
    NOT_EQUAL_TO    reduce using rule 75 (_numexpression -> factor term_line .)
    RBRACKET        reduce using rule 75 (_numexpression -> factor term_line .)
    RPAREN          reduce using rule 75 (_numexpression -> factor term_line .)
    SEMICOLON       reduce using rule 75 (_numexpression -> factor term_line .)


state 134

    (76) _numexpression -> term numexpression_line .

    LESS_THAN       reduce using rule 76 (_numexpression -> term numexpression_line .)
    GREATER_THAN    reduce using rule 76 (_numexpression -> term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 76 (_numexpression -> term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 76 (_numexpression -> term numexpression_line .)
    EQUAL_TO        reduce using rule 76 (_numexpression -> term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 76 (_numexpression -> term numexpression_line .)
    RBRACKET        reduce using rule 76 (_numexpression -> term numexpression_line .)
    RPAREN          reduce using rule 76 (_numexpression -> term numexpression_line .)
    SEMICOLON       reduce using rule 76 (_numexpression -> term numexpression_line .)


state 135

    (77) numexpression_line -> PLUS . term numexpression_line
    (80) term -> . unaryexpre term_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 95
    MINUS           shift and go to state 100
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    term                           shift and go to state 168
    unaryexpre                     shift and go to state 99
    factor                         shift and go to state 129
    lvalue                         shift and go to state 55

state 136

    (78) numexpression_line -> MINUS . term numexpression_line
    (80) term -> . unaryexpre term_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 95
    MINUS           shift and go to state 100
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    term                           shift and go to state 169
    unaryexpre                     shift and go to state 99
    factor                         shift and go to state 129
    lvalue                         shift and go to state 55

state 137

    (79) numexpression_line -> empty .

    LESS_THAN       reduce using rule 79 (numexpression_line -> empty .)
    GREATER_THAN    reduce using rule 79 (numexpression_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 79 (numexpression_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 79 (numexpression_line -> empty .)
    EQUAL_TO        reduce using rule 79 (numexpression_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 79 (numexpression_line -> empty .)
    RBRACKET        reduce using rule 79 (numexpression_line -> empty .)
    RPAREN          reduce using rule 79 (numexpression_line -> empty .)
    SEMICOLON       reduce using rule 79 (numexpression_line -> empty .)


state 138

    (80) term -> unaryexpre term_line .

    PLUS            reduce using rule 80 (term -> unaryexpre term_line .)
    MINUS           reduce using rule 80 (term -> unaryexpre term_line .)
    LESS_THAN       reduce using rule 80 (term -> unaryexpre term_line .)
    GREATER_THAN    reduce using rule 80 (term -> unaryexpre term_line .)
    LESS_EQUAL_THAN reduce using rule 80 (term -> unaryexpre term_line .)
    GREATER_EQUAL_THAN reduce using rule 80 (term -> unaryexpre term_line .)
    EQUAL_TO        reduce using rule 80 (term -> unaryexpre term_line .)
    NOT_EQUAL_TO    reduce using rule 80 (term -> unaryexpre term_line .)
    RBRACKET        reduce using rule 80 (term -> unaryexpre term_line .)
    RPAREN          reduce using rule 80 (term -> unaryexpre term_line .)
    SEMICOLON       reduce using rule 80 (term -> unaryexpre term_line .)


state 139

    (87) unaryexpre -> MINUS factor .

    TIMES           reduce using rule 87 (unaryexpre -> MINUS factor .)
    DIVIDE          reduce using rule 87 (unaryexpre -> MINUS factor .)
    MODULO          reduce using rule 87 (unaryexpre -> MINUS factor .)
    PLUS            reduce using rule 87 (unaryexpre -> MINUS factor .)
    MINUS           reduce using rule 87 (unaryexpre -> MINUS factor .)
    LESS_THAN       reduce using rule 87 (unaryexpre -> MINUS factor .)
    GREATER_THAN    reduce using rule 87 (unaryexpre -> MINUS factor .)
    LESS_EQUAL_THAN reduce using rule 87 (unaryexpre -> MINUS factor .)
    GREATER_EQUAL_THAN reduce using rule 87 (unaryexpre -> MINUS factor .)
    EQUAL_TO        reduce using rule 87 (unaryexpre -> MINUS factor .)
    NOT_EQUAL_TO    reduce using rule 87 (unaryexpre -> MINUS factor .)
    RBRACKET        reduce using rule 87 (unaryexpre -> MINUS factor .)
    RPAREN          reduce using rule 87 (unaryexpre -> MINUS factor .)
    SEMICOLON       reduce using rule 87 (unaryexpre -> MINUS factor .)


state 140

    (93) factor -> LPAREN numexpression RPAREN .

    TIMES           reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    MODULO          reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    LESS_THAN       reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    GREATER_THAN    reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    EQUAL_TO        reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    NOT_EQUAL_TO    reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 93 (factor -> LPAREN numexpression RPAREN .)


state 141

    (50) ifstat -> IF LPAREN expression RPAREN . statement _ifstat
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ lvalue
    (49) returnstat -> . RETURN
    (50) ifstat -> . IF LPAREN expression RPAREN statement _ifstat
    (53) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (94) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statement                      shift and go to state 170
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 142

    (53) forstat -> FOR LPAREN atribstat SEMICOLON . expression SEMICOLON atribstat RPAREN statement
    (64) expression -> . numexpression _expression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    expression                     shift and go to state 171
    numexpression                  shift and go to state 46
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 143

    (7) funcdef -> DEFINE IDENT LPAREN paramlist . RPAREN LBRACES statelist RBRACES

    RPAREN          shift and go to state 172


state 144

    (8) paramlist -> INT . IDENT _paramlist

    IDENT           shift and go to state 173


state 145

    (9) paramlist -> FLOAT . IDENT _paramlist

    IDENT           shift and go to state 174


state 146

    (10) paramlist -> STRING . IDENT _paramlist

    IDENT           shift and go to state 175


state 147

    (11) paramlist -> empty .

    RPAREN          reduce using rule 11 (paramlist -> empty .)


state 148

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (97) empty -> .

    LBRACKET        shift and go to state 66
    SEMICOLON       reduce using rule 97 (empty -> .)

    vardecl_line                   shift and go to state 176
    empty                          shift and go to state 67

state 149

    (95) lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .

    ASSIGN          reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    TIMES           reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    DIVIDE          reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MODULO          reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_THAN       reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_THAN    reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_EQUAL_THAN reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_EQUAL_THAN reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    EQUAL_TO        reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    NOT_EQUAL_TO    reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    SEMICOLON       reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RBRACKET        reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RPAREN          reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    PLUS            reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MINUS           reduce using rule 95 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)


state 150

    (30) _atribstat -> INT_CONSTANT term_line _expression .

    SEMICOLON       reduce using rule 30 (_atribstat -> INT_CONSTANT term_line _expression .)
    RPAREN          reduce using rule 30 (_atribstat -> INT_CONSTANT term_line _expression .)


state 151

    (31) _atribstat -> FLOAT_CONSTANT term_line _expression .

    SEMICOLON       reduce using rule 31 (_atribstat -> FLOAT_CONSTANT term_line _expression .)
    RPAREN          reduce using rule 31 (_atribstat -> FLOAT_CONSTANT term_line _expression .)


state 152

    (32) _atribstat -> STRING_CONSTANT term_line _expression .

    SEMICOLON       reduce using rule 32 (_atribstat -> STRING_CONSTANT term_line _expression .)
    RPAREN          reduce using rule 32 (_atribstat -> STRING_CONSTANT term_line _expression .)


state 153

    (33) _atribstat -> NULL term_line _expression .

    SEMICOLON       reduce using rule 33 (_atribstat -> NULL term_line _expression .)
    RPAREN          reduce using rule 33 (_atribstat -> NULL term_line _expression .)


state 154

    (40) __atribstat -> lvalue_line term_line . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 177

state 155

    (41) __atribstat -> LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 178


state 156

    (43) paramlistcall -> IDENT . _paramlistcall
    (45) _paramlistcall -> . COMMA paramlistcall
    (46) _paramlistcall -> . empty
    (97) empty -> .

    COMMA           shift and go to state 180
    RPAREN          reduce using rule 97 (empty -> .)

    _paramlistcall                 shift and go to state 179
    empty                          shift and go to state 181

state 157

    (44) paramlistcall -> empty .

    RPAREN          reduce using rule 44 (paramlistcall -> empty .)


state 158

    (35) _atribstat -> LPAREN numexpression RPAREN . term_line _expression
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 182
    empty                          shift and go to state 94

state 159

    (36) _atribstat -> PLUS _numexpression _expression .

    SEMICOLON       reduce using rule 36 (_atribstat -> PLUS _numexpression _expression .)
    RPAREN          reduce using rule 36 (_atribstat -> PLUS _numexpression _expression .)


state 160

    (37) _atribstat -> MINUS _numexpression _expression .

    SEMICOLON       reduce using rule 37 (_atribstat -> MINUS _numexpression _expression .)
    RPAREN          reduce using rule 37 (_atribstat -> MINUS _numexpression _expression .)


state 161

    (58) _allocexpression -> INT allocexpression_line .

    SEMICOLON       reduce using rule 58 (_allocexpression -> INT allocexpression_line .)
    RPAREN          reduce using rule 58 (_allocexpression -> INT allocexpression_line .)


state 162

    (61) allocexpression_line -> LBRACKET . numexpression RBRACKET _allocexpression_line
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    RBRACKET        reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 183
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 163

    (59) _allocexpression -> FLOAT allocexpression_line .

    SEMICOLON       reduce using rule 59 (_allocexpression -> FLOAT allocexpression_line .)
    RPAREN          reduce using rule 59 (_allocexpression -> FLOAT allocexpression_line .)


state 164

    (60) _allocexpression -> STRING allocexpression_line .

    SEMICOLON       reduce using rule 60 (_allocexpression -> STRING allocexpression_line .)
    RPAREN          reduce using rule 60 (_allocexpression -> STRING allocexpression_line .)


state 165

    (81) term_line -> TIMES unaryexpre term_line .

    LESS_THAN       reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    GREATER_THAN    reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    LESS_EQUAL_THAN reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    GREATER_EQUAL_THAN reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    EQUAL_TO        reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    NOT_EQUAL_TO    reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    RBRACKET        reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    RPAREN          reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    SEMICOLON       reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    PLUS            reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)
    MINUS           reduce using rule 81 (term_line -> TIMES unaryexpre term_line .)


state 166

    (82) term_line -> DIVIDE unaryexpre term_line .

    LESS_THAN       reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    GREATER_THAN    reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    LESS_EQUAL_THAN reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    GREATER_EQUAL_THAN reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    EQUAL_TO        reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    NOT_EQUAL_TO    reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    RBRACKET        reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    RPAREN          reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    SEMICOLON       reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    PLUS            reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)
    MINUS           reduce using rule 82 (term_line -> DIVIDE unaryexpre term_line .)


state 167

    (83) term_line -> MODULO unaryexpre term_line .

    LESS_THAN       reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    GREATER_THAN    reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    LESS_EQUAL_THAN reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    GREATER_EQUAL_THAN reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    EQUAL_TO        reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    NOT_EQUAL_TO    reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    RBRACKET        reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    RPAREN          reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    SEMICOLON       reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    PLUS            reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)
    MINUS           reduce using rule 83 (term_line -> MODULO unaryexpre term_line .)


state 168

    (77) numexpression_line -> PLUS term . numexpression_line
    (77) numexpression_line -> . PLUS term numexpression_line
    (78) numexpression_line -> . MINUS term numexpression_line
    (79) numexpression_line -> . empty
    (97) empty -> .

    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    numexpression_line             shift and go to state 184
    empty                          shift and go to state 137

state 169

    (78) numexpression_line -> MINUS term . numexpression_line
    (77) numexpression_line -> . PLUS term numexpression_line
    (78) numexpression_line -> . MINUS term numexpression_line
    (79) numexpression_line -> . empty
    (97) empty -> .

    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    numexpression_line             shift and go to state 185
    empty                          shift and go to state 137

state 170

    (50) ifstat -> IF LPAREN expression RPAREN statement . _ifstat
    (51) _ifstat -> . ELSE statement
    (52) _ifstat -> . empty
    (97) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 187
    $end            reduce using rule 97 (empty -> .)
    LBRACES         reduce using rule 97 (empty -> .)
    BREAK           reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    INT             reduce using rule 97 (empty -> .)
    FLOAT           reduce using rule 97 (empty -> .)
    STRING          reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    IDENT           reduce using rule 97 (empty -> .)
    RBRACES         reduce using rule 97 (empty -> .)

  ! ELSE            [ reduce using rule 97 (empty -> .) ]

    _ifstat                        shift and go to state 186
    empty                          shift and go to state 188

state 171

    (53) forstat -> FOR LPAREN atribstat SEMICOLON expression . SEMICOLON atribstat RPAREN statement

    SEMICOLON       shift and go to state 189


state 172

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN . LBRACES statelist RBRACES

    LBRACES         shift and go to state 190


state 173

    (8) paramlist -> INT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (97) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 97 (empty -> .)

    _paramlist                     shift and go to state 191
    empty                          shift and go to state 193

state 174

    (9) paramlist -> FLOAT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (97) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 97 (empty -> .)

    _paramlist                     shift and go to state 194
    empty                          shift and go to state 193

state 175

    (10) paramlist -> STRING IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (97) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 97 (empty -> .)

    _paramlist                     shift and go to state 195
    empty                          shift and go to state 193

state 176

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .

    SEMICOLON       reduce using rule 27 (vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .)


state 177

    (40) __atribstat -> lvalue_line term_line _expression .

    SEMICOLON       reduce using rule 40 (__atribstat -> lvalue_line term_line _expression .)
    RPAREN          reduce using rule 40 (__atribstat -> lvalue_line term_line _expression .)


state 178

    (41) __atribstat -> LPAREN paramlistcall RPAREN .

    SEMICOLON       reduce using rule 41 (__atribstat -> LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 41 (__atribstat -> LPAREN paramlistcall RPAREN .)


state 179

    (43) paramlistcall -> IDENT _paramlistcall .

    RPAREN          reduce using rule 43 (paramlistcall -> IDENT _paramlistcall .)


