Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_EQUAL_THAN reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_EQUAL_THAN reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    EQUAL_TO        reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    NOT_EQUAL_TO    reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RBRACKET        reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RPAREN          reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)


state 142

    (35) _atribstat_help -> IDENT lvalue_line . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 171
    empty                          shift and go to state 114

state 143

    (42) ___atribstat -> lvalue_line term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 172
    empty                          shift and go to state 132

state 144

    (43) ___atribstat -> LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 173


state 145

    (45) paramlistcall -> IDENT . _paramlistcall
    (47) _paramlistcall -> . COMMA paramlistcall
    (48) _paramlistcall -> . empty
    (101) empty -> .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 101 (empty -> .)

    _paramlistcall                 shift and go to state 174
    empty                          shift and go to state 176

state 146

    (46) paramlistcall -> empty .

    RPAREN          reduce using rule 46 (paramlistcall -> empty .)


state 147

    (37) __atribstat -> INT_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (101) empty -> .

    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 81
    LESS_EQUAL_THAN shift and go to state 82
    GREATER_EQUAL_THAN shift and go to state 83
    EQUAL_TO        shift and go to state 84
    NOT_EQUAL_TO    shift and go to state 85
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _expression                    shift and go to state 177
    empty                          shift and go to state 86

state 148

    (79) term_line -> TIMES unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 178
    empty                          shift and go to state 114

state 149

    (80) term_line -> DIVIDE unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 179
    empty                          shift and go to state 114

state 150

    (81) term_line -> MODULO unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 180
    empty                          shift and go to state 114

state 151

    (38) __atribstat -> FLOAT_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (101) empty -> .

    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 81
    LESS_EQUAL_THAN shift and go to state 82
    GREATER_EQUAL_THAN shift and go to state 83
    EQUAL_TO        shift and go to state 84
    NOT_EQUAL_TO    shift and go to state 85
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _expression                    shift and go to state 181
    empty                          shift and go to state 86

state 152

    (39) __atribstat -> STRING_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (101) empty -> .

    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 81
    LESS_EQUAL_THAN shift and go to state 82
    GREATER_EQUAL_THAN shift and go to state 83
    EQUAL_TO        shift and go to state 84
    NOT_EQUAL_TO    shift and go to state 85
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _expression                    shift and go to state 182
    empty                          shift and go to state 86

state 153

    (40) __atribstat -> NULL term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (101) empty -> .

    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 81
    LESS_EQUAL_THAN shift and go to state 82
    GREATER_EQUAL_THAN shift and go to state 83
    EQUAL_TO        shift and go to state 84
    NOT_EQUAL_TO    shift and go to state 85
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _expression                    shift and go to state 183
    empty                          shift and go to state 86

state 154

    (41) __atribstat -> LPAREN numexpression RPAREN . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 184
    empty                          shift and go to state 114

state 155

    (60) _allocexpression -> INT allocexpression_line .

    SEMICOLON       reduce using rule 60 (_allocexpression -> INT allocexpression_line .)
    RPAREN          reduce using rule 60 (_allocexpression -> INT allocexpression_line .)


state 156

    (63) allocexpression_line -> LBRACKET . numexpression RBRACKET _allocexpression_line
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 185
    make_expression_tree           shift and go to state 51

state 157

    (61) _allocexpression -> FLOAT allocexpression_line .

    SEMICOLON       reduce using rule 61 (_allocexpression -> FLOAT allocexpression_line .)
    RPAREN          reduce using rule 61 (_allocexpression -> FLOAT allocexpression_line .)


state 158

    (62) _allocexpression -> STRING allocexpression_line .

    SEMICOLON       reduce using rule 62 (_allocexpression -> STRING allocexpression_line .)
    RPAREN          reduce using rule 62 (_allocexpression -> STRING allocexpression_line .)


state 159

    (74) numexpression -> make_expression_tree term numexpression_line close_expression_tree .

    LESS_THAN       reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)
    GREATER_THAN    reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)
    LESS_EQUAL_THAN reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)
    GREATER_EQUAL_THAN reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)
    EQUAL_TO        reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)
    NOT_EQUAL_TO    reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)
    SEMICOLON       reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)
    RBRACKET        reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)
    RPAREN          reduce using rule 74 (numexpression -> make_expression_tree term numexpression_line close_expression_tree .)


state 160

    (75) numexpression_line -> PLUS term . numexpression_line
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 186
    empty                          shift and go to state 132

state 161

    (76) numexpression_line -> MINUS term . numexpression_line
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 187
    empty                          shift and go to state 132

state 162

    (91) factor -> LPAREN numexpression RPAREN .

    TIMES           reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    MODULO          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    LESS_THAN       reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    GREATER_THAN    reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    EQUAL_TO        reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    NOT_EQUAL_TO    reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)


state 163

    (52) ifstat -> IF make_scope LPAREN expression RPAREN . LBRACES statelist RBRACES close_scope _ifstat

    LBRACES         shift and go to state 188


state 164

    (55) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON . expression SEMICOLON atribstat RPAREN statement close_scope
    (66) expression -> . numexpression _expression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    expression                     shift and go to state 189
    numexpression                  shift and go to state 50
    make_expression_tree           shift and go to state 51

state 165

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist . RPAREN LBRACES statelist RBRACES close_scope

    RPAREN          shift and go to state 190


state 166

    (8) paramlist -> INT . IDENT _paramlist

    IDENT           shift and go to state 191


state 167

    (9) paramlist -> FLOAT . IDENT _paramlist

    IDENT           shift and go to state 192


state 168

    (10) paramlist -> STRING . IDENT _paramlist

    IDENT           shift and go to state 193


state 169

    (11) paramlist -> empty .

    RPAREN          reduce using rule 11 (paramlist -> empty .)


state 170

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .

    SEMICOLON       reduce using rule 27 (vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .)


state 171

    (35) _atribstat_help -> IDENT lvalue_line term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 194
    empty                          shift and go to state 132

state 172

    (42) ___atribstat -> lvalue_line term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (101) empty -> .

    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 81
    LESS_EQUAL_THAN shift and go to state 82
    GREATER_EQUAL_THAN shift and go to state 83
    EQUAL_TO        shift and go to state 84
    NOT_EQUAL_TO    shift and go to state 85
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _expression                    shift and go to state 195
    empty                          shift and go to state 86

state 173

    (43) ___atribstat -> LPAREN paramlistcall RPAREN .

    SEMICOLON       reduce using rule 43 (___atribstat -> LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 43 (___atribstat -> LPAREN paramlistcall RPAREN .)


state 174

    (45) paramlistcall -> IDENT _paramlistcall .

    RPAREN          reduce using rule 45 (paramlistcall -> IDENT _paramlistcall .)


state 175

    (47) _paramlistcall -> COMMA . paramlistcall
    (45) paramlistcall -> . IDENT _paramlistcall
    (46) paramlistcall -> . empty
    (101) empty -> .

    IDENT           shift and go to state 145
    RPAREN          reduce using rule 101 (empty -> .)

    paramlistcall                  shift and go to state 196
    empty                          shift and go to state 146

state 176

    (48) _paramlistcall -> empty .

    RPAREN          reduce using rule 48 (_paramlistcall -> empty .)


state 177

    (37) __atribstat -> INT_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 37 (__atribstat -> INT_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 37 (__atribstat -> INT_CONSTANT term_line numexpression_line _expression .)


state 178

    (79) term_line -> TIMES unaryexpr term_line .

    PLUS            reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    MINUS           reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    LESS_THAN       reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    GREATER_THAN    reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    EQUAL_TO        reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    SEMICOLON       reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    RPAREN          reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    RBRACKET        reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)


state 179

    (80) term_line -> DIVIDE unaryexpr term_line .

    PLUS            reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    MINUS           reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    LESS_THAN       reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    GREATER_THAN    reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    EQUAL_TO        reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    SEMICOLON       reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    RPAREN          reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    RBRACKET        reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)


state 180

    (81) term_line -> MODULO unaryexpr term_line .

    PLUS            reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    MINUS           reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    LESS_THAN       reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    GREATER_THAN    reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    EQUAL_TO        reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    SEMICOLON       reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    RPAREN          reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    RBRACKET        reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)


state 181

    (38) __atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 38 (__atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 38 (__atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .)


state 182

    (39) __atribstat -> STRING_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 39 (__atribstat -> STRING_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 39 (__atribstat -> STRING_CONSTANT term_line numexpression_line _expression .)


state 183

    (40) __atribstat -> NULL term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 40 (__atribstat -> NULL term_line numexpression_line _expression .)
    RPAREN          reduce using rule 40 (__atribstat -> NULL term_line numexpression_line _expression .)


state 184

    (41) __atribstat -> LPAREN numexpression RPAREN term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 197
    empty                          shift and go to state 132

state 185

    (63) allocexpression_line -> LBRACKET numexpression . RBRACKET _allocexpression_line

    RBRACKET        shift and go to state 198


state 186

    (75) numexpression_line -> PLUS term numexpression_line .

    LESS_THAN       reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_THAN    reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    EQUAL_TO        reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    SEMICOLON       reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    RBRACKET        reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    RPAREN          reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)


state 187

    (76) numexpression_line -> MINUS term numexpression_line .

    LESS_THAN       reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_THAN    reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    EQUAL_TO        reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    SEMICOLON       reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    RBRACKET        reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    RPAREN          reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)


state 188

    (52) ifstat -> IF make_scope LPAREN expression RPAREN LBRACES . statelist RBRACES close_scope _ifstat
    (56) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (55) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (97) check_loop_scope -> .
    (92) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
