Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    term_line                      shift and go to state 163
    empty                          shift and go to state 100

state 135

    (81) term_line -> MODULO unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (95) empty -> .

    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    term_line                      shift and go to state 164
    empty                          shift and go to state 100

state 136

    (91) factor -> LPAREN numexpression RPAREN .

    TIMES           reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    MODULO          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    LESS_THAN       reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    GREATER_THAN    reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    EQUAL_TO        reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    NOT_EQUAL_TO    reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)


state 137

    (52) ifstat -> IF LPAREN expression RPAREN . LBRACES statelist RBRACES _ifstat

    LBRACES         shift and go to state 165


state 138

    (55) forstat -> FOR LPAREN atribstat SEMICOLON . expression SEMICOLON atribstat RPAREN statement
    (66) expression -> . numexpression _expression
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    expression                     shift and go to state 166
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 139

    (7) funcdef -> DEFINE IDENT LPAREN paramlist . RPAREN LBRACES statelist RBRACES

    RPAREN          shift and go to state 167


state 140

    (8) paramlist -> INT . IDENT _paramlist

    IDENT           shift and go to state 168


state 141

    (9) paramlist -> FLOAT . IDENT _paramlist

    IDENT           shift and go to state 169


state 142

    (10) paramlist -> STRING . IDENT _paramlist

    IDENT           shift and go to state 170


state 143

    (11) paramlist -> empty .

    RPAREN          reduce using rule 11 (paramlist -> empty .)


state 144

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (95) empty -> .

    LBRACKET        shift and go to state 67
    SEMICOLON       reduce using rule 95 (empty -> .)

    vardecl_line                   shift and go to state 171
    empty                          shift and go to state 68

state 145

    (93) lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .

    ASSIGN          reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    TIMES           reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    DIVIDE          reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MODULO          reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    PLUS            reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MINUS           reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_THAN       reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_THAN    reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_EQUAL_THAN reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_EQUAL_THAN reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    EQUAL_TO        reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    NOT_EQUAL_TO    reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    SEMICOLON       reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RBRACKET        reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RPAREN          reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)


state 146

    (35) _atribstat_help -> IDENT lvalue_line . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (95) empty -> .

    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    term_line                      shift and go to state 172
    empty                          shift and go to state 100

state 147

    (42) ___atribstat -> lvalue_line term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 173
    empty                          shift and go to state 95

state 148

    (43) ___atribstat -> LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 174


state 149

    (45) paramlistcall -> IDENT . _paramlistcall
    (47) _paramlistcall -> . COMMA paramlistcall
    (48) _paramlistcall -> . empty
    (95) empty -> .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 95 (empty -> .)

    _paramlistcall                 shift and go to state 175
    empty                          shift and go to state 177

state 150

    (46) paramlistcall -> empty .

    RPAREN          reduce using rule 46 (paramlistcall -> empty .)


state 151

    (37) __atribstat -> INT_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (95) empty -> .

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    _expression                    shift and go to state 178
    empty                          shift and go to state 91

state 152

    (38) __atribstat -> FLOAT_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (95) empty -> .

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    _expression                    shift and go to state 179
    empty                          shift and go to state 91

state 153

    (39) __atribstat -> STRING_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (95) empty -> .

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    _expression                    shift and go to state 180
    empty                          shift and go to state 91

state 154

    (40) __atribstat -> NULL term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (95) empty -> .

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    _expression                    shift and go to state 181
    empty                          shift and go to state 91

state 155

    (41) __atribstat -> LPAREN numexpression RPAREN . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (95) empty -> .

    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    term_line                      shift and go to state 182
    empty                          shift and go to state 100

state 156

    (60) _allocexpression -> INT allocexpression_line .

    SEMICOLON       reduce using rule 60 (_allocexpression -> INT allocexpression_line .)
    RPAREN          reduce using rule 60 (_allocexpression -> INT allocexpression_line .)


state 157

    (63) allocexpression_line -> LBRACKET . numexpression RBRACKET _allocexpression_line
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 183
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 158

    (61) _allocexpression -> FLOAT allocexpression_line .

    SEMICOLON       reduce using rule 61 (_allocexpression -> FLOAT allocexpression_line .)
    RPAREN          reduce using rule 61 (_allocexpression -> FLOAT allocexpression_line .)


state 159

    (62) _allocexpression -> STRING allocexpression_line .

    SEMICOLON       reduce using rule 62 (_allocexpression -> STRING allocexpression_line .)
    RPAREN          reduce using rule 62 (_allocexpression -> STRING allocexpression_line .)


state 160

    (75) numexpression_line -> PLUS term numexpression_line .

    LESS_THAN       reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_THAN    reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    EQUAL_TO        reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    SEMICOLON       reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    RBRACKET        reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)
    RPAREN          reduce using rule 75 (numexpression_line -> PLUS term numexpression_line .)


state 161

    (76) numexpression_line -> MINUS term numexpression_line .

    LESS_THAN       reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_THAN    reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    EQUAL_TO        reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    SEMICOLON       reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    RBRACKET        reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)
    RPAREN          reduce using rule 76 (numexpression_line -> MINUS term numexpression_line .)


state 162

    (79) term_line -> TIMES unaryexpr term_line .

    PLUS            reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    MINUS           reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    LESS_THAN       reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    GREATER_THAN    reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    EQUAL_TO        reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    SEMICOLON       reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    RBRACKET        reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)
    RPAREN          reduce using rule 79 (term_line -> TIMES unaryexpr term_line .)


state 163

    (80) term_line -> DIVIDE unaryexpr term_line .

    PLUS            reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    MINUS           reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    LESS_THAN       reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    GREATER_THAN    reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    EQUAL_TO        reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    SEMICOLON       reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    RBRACKET        reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)
    RPAREN          reduce using rule 80 (term_line -> DIVIDE unaryexpr term_line .)


state 164

    (81) term_line -> MODULO unaryexpr term_line .

    PLUS            reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    MINUS           reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    LESS_THAN       reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    GREATER_THAN    reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    EQUAL_TO        reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    SEMICOLON       reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    RBRACKET        reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)
    RPAREN          reduce using rule 81 (term_line -> MODULO unaryexpr term_line .)


state 165

    (52) ifstat -> IF LPAREN expression RPAREN LBRACES . statelist RBRACES _ifstat
    (56) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat
    (55) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (92) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statelist                      shift and go to state 184
    statement                      shift and go to state 33
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 166

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression . SEMICOLON atribstat RPAREN statement

    SEMICOLON       shift and go to state 185


state 167

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN . LBRACES statelist RBRACES

    LBRACES         shift and go to state 186


state 168

    (8) paramlist -> INT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (95) empty -> .

    COMMA           shift and go to state 188
    RPAREN          reduce using rule 95 (empty -> .)

    _paramlist                     shift and go to state 187
    empty                          shift and go to state 189

state 169

    (9) paramlist -> FLOAT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (95) empty -> .

    COMMA           shift and go to state 188
    RPAREN          reduce using rule 95 (empty -> .)

    _paramlist                     shift and go to state 190
    empty                          shift and go to state 189

state 170

    (10) paramlist -> STRING IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (95) empty -> .

    COMMA           shift and go to state 188
    RPAREN          reduce using rule 95 (empty -> .)

    _paramlist                     shift and go to state 191
    empty                          shift and go to state 189

state 171

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .

    SEMICOLON       reduce using rule 27 (vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .)


state 172

    (35) _atribstat_help -> IDENT lvalue_line term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 192
    empty                          shift and go to state 95

state 173

    (42) ___atribstat -> lvalue_line term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (95) empty -> .

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    _expression                    shift and go to state 193
    empty                          shift and go to state 91

state 174

    (43) ___atribstat -> LPAREN paramlistcall RPAREN .

    SEMICOLON       reduce using rule 43 (___atribstat -> LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 43 (___atribstat -> LPAREN paramlistcall RPAREN .)


state 175

    (45) paramlistcall -> IDENT _paramlistcall .

    RPAREN          reduce using rule 45 (paramlistcall -> IDENT _paramlistcall .)


state 176

    (47) _paramlistcall -> COMMA . paramlistcall
    (45) paramlistcall -> . IDENT _paramlistcall
    (46) paramlistcall -> . empty
    (95) empty -> .

    IDENT           shift and go to state 149
    RPAREN          reduce using rule 95 (empty -> .)

    paramlistcall                  shift and go to state 194
    empty                          shift and go to state 150

state 177

    (48) _paramlistcall -> empty .

    RPAREN          reduce using rule 48 (_paramlistcall -> empty .)


state 178

    (37) __atribstat -> INT_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 37 (__atribstat -> INT_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 37 (__atribstat -> INT_CONSTANT term_line numexpression_line _expression .)


state 179

    (38) __atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 38 (__atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 38 (__atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .)


state 180

    (39) __atribstat -> STRING_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 39 (__atribstat -> STRING_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 39 (__atribstat -> STRING_CONSTANT term_line numexpression_line _expression .)


state 181

    (40) __atribstat -> NULL term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 40 (__atribstat -> NULL term_line numexpression_line _expression .)
    RPAREN          reduce using rule 40 (__atribstat -> NULL term_line numexpression_line _expression .)


state 182

    (41) __atribstat -> LPAREN numexpression RPAREN term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 195
    empty                          shift and go to state 95

state 183

    (63) allocexpression_line -> LBRACKET numexpression . RBRACKET _allocexpression_line

    RBRACKET        shift and go to state 196


state 184

    (52) ifstat -> IF LPAREN expression RPAREN LBRACES statelist . RBRACES _ifstat

    RBRACES         shift and go to state 197


state 185

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON . atribstat RPAREN statement
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (92) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 198
    lvalue                         shift and go to state 20

state 186

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES . statelist RBRACES
    (56) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
