Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (90) factor -> LPAREN numexpression RPAREN .

    TIMES           reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    MODULO          reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    LESS_THAN       reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    GREATER_THAN    reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    EQUAL_TO        reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    NOT_EQUAL_TO    reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 90 (factor -> LPAREN numexpression RPAREN .)


state 136

    (52) ifstat -> IF LPAREN expression RPAREN . LBRACES statement RBRACES _ifstat

    LBRACES         shift and go to state 164


state 137

    (55) forstat -> FOR LPAREN atribstat SEMICOLON . expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES
    (66) expression -> . numexpression _expression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    expression                     shift and go to state 165
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 138

    (7) funcdef -> DEFINE IDENT LPAREN paramlist . RPAREN LBRACES statelist RBRACES

    RPAREN          shift and go to state 166


state 139

    (8) paramlist -> INT . IDENT _paramlist

    IDENT           shift and go to state 167


state 140

    (9) paramlist -> FLOAT . IDENT _paramlist

    IDENT           shift and go to state 168


state 141

    (10) paramlist -> STRING . IDENT _paramlist

    IDENT           shift and go to state 169


state 142

    (11) paramlist -> empty .

    RPAREN          reduce using rule 11 (paramlist -> empty .)


state 143

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (94) empty -> .

    LBRACKET        shift and go to state 67
    SEMICOLON       reduce using rule 94 (empty -> .)

    vardecl_line                   shift and go to state 170
    empty                          shift and go to state 68

state 144

    (92) lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .

    ASSIGN          reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    TIMES           reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    DIVIDE          reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MODULO          reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    PLUS            reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MINUS           reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_THAN       reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_THAN    reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_EQUAL_THAN reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_EQUAL_THAN reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    EQUAL_TO        reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    NOT_EQUAL_TO    reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    SEMICOLON       reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RBRACKET        reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RPAREN          reduce using rule 92 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)


state 145

    (35) _atribstat_help -> IDENT lvalue_line . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 171
    empty                          shift and go to state 99

state 146

    (42) ___atribstat -> lvalue_line term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 172
    empty                          shift and go to state 94

state 147

    (43) ___atribstat -> LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 173


state 148

    (45) paramlistcall -> IDENT . _paramlistcall
    (47) _paramlistcall -> . COMMA paramlistcall
    (48) _paramlistcall -> . empty
    (94) empty -> .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 94 (empty -> .)

    _paramlistcall                 shift and go to state 174
    empty                          shift and go to state 176

state 149

    (46) paramlistcall -> empty .

    RPAREN          reduce using rule 46 (paramlistcall -> empty .)


state 150

    (37) __atribstat -> INT_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90

    _expression                    shift and go to state 177

state 151

    (38) __atribstat -> FLOAT_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90

    _expression                    shift and go to state 178

state 152

    (39) __atribstat -> STRING_CONSTANT term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90

    _expression                    shift and go to state 179

state 153

    (40) __atribstat -> NULL term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90

    _expression                    shift and go to state 180

state 154

    (41) __atribstat -> LPAREN numexpression RPAREN . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 181
    empty                          shift and go to state 99

state 155

    (60) _allocexpression -> INT allocexpression_line .

    SEMICOLON       reduce using rule 60 (_allocexpression -> INT allocexpression_line .)
    RPAREN          reduce using rule 60 (_allocexpression -> INT allocexpression_line .)


state 156

    (63) allocexpression_line -> LBRACKET . numexpression RBRACKET _allocexpression_line
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 182
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 157

    (61) _allocexpression -> FLOAT allocexpression_line .

    SEMICOLON       reduce using rule 61 (_allocexpression -> FLOAT allocexpression_line .)
    RPAREN          reduce using rule 61 (_allocexpression -> FLOAT allocexpression_line .)


state 158

    (62) _allocexpression -> STRING allocexpression_line .

    SEMICOLON       reduce using rule 62 (_allocexpression -> STRING allocexpression_line .)
    RPAREN          reduce using rule 62 (_allocexpression -> STRING allocexpression_line .)


state 159

    (74) numexpression_line -> PLUS term numexpression_line .

    LESS_THAN       reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_THAN    reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    EQUAL_TO        reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    RBRACKET        reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    RPAREN          reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    SEMICOLON       reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)


state 160

    (75) numexpression_line -> MINUS term numexpression_line .

    LESS_THAN       reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_THAN    reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    EQUAL_TO        reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    RBRACKET        reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    RPAREN          reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    SEMICOLON       reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)


state 161

    (78) term_line -> TIMES unaryexpre term_line .

    PLUS            reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    MINUS           reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    LESS_THAN       reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    GREATER_THAN    reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    LESS_EQUAL_THAN reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    GREATER_EQUAL_THAN reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    EQUAL_TO        reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    NOT_EQUAL_TO    reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    RBRACKET        reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    RPAREN          reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)
    SEMICOLON       reduce using rule 78 (term_line -> TIMES unaryexpre term_line .)


state 162

    (79) term_line -> DIVIDE unaryexpre term_line .

    PLUS            reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    MINUS           reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    LESS_THAN       reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    GREATER_THAN    reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    LESS_EQUAL_THAN reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    GREATER_EQUAL_THAN reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    EQUAL_TO        reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    NOT_EQUAL_TO    reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    RBRACKET        reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    RPAREN          reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)
    SEMICOLON       reduce using rule 79 (term_line -> DIVIDE unaryexpre term_line .)


state 163

    (80) term_line -> MODULO unaryexpre term_line .

    PLUS            reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    MINUS           reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    LESS_THAN       reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    GREATER_THAN    reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    LESS_EQUAL_THAN reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    GREATER_EQUAL_THAN reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    EQUAL_TO        reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    NOT_EQUAL_TO    reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    RBRACKET        reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    RPAREN          reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)
    SEMICOLON       reduce using rule 80 (term_line -> MODULO unaryexpre term_line .)


state 164

    (52) ifstat -> IF LPAREN expression RPAREN LBRACES . statement RBRACES _ifstat
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat
    (55) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES
    (91) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statement                      shift and go to state 183
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 165

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression . SEMICOLON atribstat RPAREN LBRACES statement RBRACES

    SEMICOLON       shift and go to state 184


state 166

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN . LBRACES statelist RBRACES

    LBRACES         shift and go to state 185


state 167

    (8) paramlist -> INT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (94) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 94 (empty -> .)

    _paramlist                     shift and go to state 186
    empty                          shift and go to state 188

state 168

    (9) paramlist -> FLOAT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (94) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 94 (empty -> .)

    _paramlist                     shift and go to state 189
    empty                          shift and go to state 188

state 169

    (10) paramlist -> STRING IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (94) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 94 (empty -> .)

    _paramlist                     shift and go to state 190
    empty                          shift and go to state 188

state 170

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .

    SEMICOLON       reduce using rule 27 (vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .)


state 171

    (35) _atribstat_help -> IDENT lvalue_line term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 191
    empty                          shift and go to state 94

state 172

    (42) ___atribstat -> lvalue_line term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90

    _expression                    shift and go to state 192

state 173

    (43) ___atribstat -> LPAREN paramlistcall RPAREN .

    SEMICOLON       reduce using rule 43 (___atribstat -> LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 43 (___atribstat -> LPAREN paramlistcall RPAREN .)


state 174

    (45) paramlistcall -> IDENT _paramlistcall .

    RPAREN          reduce using rule 45 (paramlistcall -> IDENT _paramlistcall .)


state 175

    (47) _paramlistcall -> COMMA . paramlistcall
    (45) paramlistcall -> . IDENT _paramlistcall
    (46) paramlistcall -> . empty
    (94) empty -> .

    IDENT           shift and go to state 148
    RPAREN          reduce using rule 94 (empty -> .)

    paramlistcall                  shift and go to state 193
    empty                          shift and go to state 149

state 176

    (48) _paramlistcall -> empty .

    RPAREN          reduce using rule 48 (_paramlistcall -> empty .)


state 177

    (37) __atribstat -> INT_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 37 (__atribstat -> INT_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 37 (__atribstat -> INT_CONSTANT term_line numexpression_line _expression .)


state 178

    (38) __atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 38 (__atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 38 (__atribstat -> FLOAT_CONSTANT term_line numexpression_line _expression .)


state 179

    (39) __atribstat -> STRING_CONSTANT term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 39 (__atribstat -> STRING_CONSTANT term_line numexpression_line _expression .)
    RPAREN          reduce using rule 39 (__atribstat -> STRING_CONSTANT term_line numexpression_line _expression .)


state 180

    (40) __atribstat -> NULL term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 40 (__atribstat -> NULL term_line numexpression_line _expression .)
    RPAREN          reduce using rule 40 (__atribstat -> NULL term_line numexpression_line _expression .)


state 181

    (41) __atribstat -> LPAREN numexpression RPAREN term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 194
    empty                          shift and go to state 94

state 182

    (63) allocexpression_line -> LBRACKET numexpression . RBRACKET _allocexpression_line

    RBRACKET        shift and go to state 195


state 183

    (52) ifstat -> IF LPAREN expression RPAREN LBRACES statement . RBRACES _ifstat

    RBRACES         shift and go to state 196


state 184

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON . atribstat RPAREN LBRACES statement RBRACES
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (91) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 197
    lvalue                         shift and go to state 20

state 185

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES . statelist RBRACES
    (56) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat
    (55) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES
    (91) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statelist                      shift and go to state 198
    statement                      shift and go to state 33
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 186

    (8) paramlist -> INT IDENT _paramlist .

    RPAREN          reduce using rule 8 (paramlist -> INT IDENT _paramlist .)


state 187

    (12) _paramlist -> COMMA . paramlist
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (94) empty -> .

    INT             shift and go to state 139
    FLOAT           shift and go to state 140
    STRING          shift and go to state 141
    RPAREN          reduce using rule 94 (empty -> .)

    paramlist                      shift and go to state 199
    empty                          shift and go to state 142

state 188

    (13) _paramlist -> empty .

    RPAREN          reduce using rule 13 (_paramlist -> empty .)


state 189

    (9) paramlist -> FLOAT IDENT _paramlist .

    RPAREN          reduce using rule 9 (paramlist -> FLOAT IDENT _paramlist .)


state 190

    (10) paramlist -> STRING IDENT _paramlist .

    RPAREN          reduce using rule 10 (paramlist -> STRING IDENT _paramlist .)


state 191

    (35) _atribstat_help -> IDENT lvalue_line term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
