Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    expression                     shift and go to state 146
    numexpression                  shift and go to state 50
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 114

    (55) forstat -> FOR make_loop_scope LPAREN . atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (96) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 18

    atribstat                      shift and go to state 147
    lvalue                         shift and go to state 21

state 115

    (7) funcdef -> DEFINE IDENT make_scope . LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope

    LPAREN          shift and go to state 148


state 116

    (27) vardecl_line -> LBRACKET INT_CONSTANT . RBRACKET vardecl_line

    RBRACKET        shift and go to state 149


state 117

    (97) lvalue_line -> LBRACKET numexpression RBRACKET . lvalue_line
    (97) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (98) lvalue_line -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 44
    ASSIGN          reduce using rule 103 (empty -> .)
    TIMES           reduce using rule 103 (empty -> .)
    DIVIDE          reduce using rule 103 (empty -> .)
    MODULO          reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    lvalue_line                    shift and go to state 150
    empty                          shift and go to state 45

state 118

    (30) _atribstat -> PLUS _atribstat_help .

    SEMICOLON       reduce using rule 30 (_atribstat -> PLUS _atribstat_help .)
    RPAREN          reduce using rule 30 (_atribstat -> PLUS _atribstat_help .)


state 119

    (35) _atribstat_help -> IDENT . lvalue_line term_line numexpression_line _expression
    (97) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (98) lvalue_line -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 44
    TIMES           reduce using rule 103 (empty -> .)
    DIVIDE          reduce using rule 103 (empty -> .)
    MODULO          reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    lvalue_line                    shift and go to state 151
    empty                          shift and go to state 45

state 120

    (36) _atribstat_help -> __atribstat .

    SEMICOLON       reduce using rule 36 (_atribstat_help -> __atribstat .)
    RPAREN          reduce using rule 36 (_atribstat_help -> __atribstat .)


state 121

    (31) _atribstat -> MINUS _atribstat_help .

    SEMICOLON       reduce using rule 31 (_atribstat -> MINUS _atribstat_help .)
    RPAREN          reduce using rule 31 (_atribstat -> MINUS _atribstat_help .)


state 122

    (33) _atribstat -> IDENT ___atribstat .

    SEMICOLON       reduce using rule 33 (_atribstat -> IDENT ___atribstat .)
    RPAREN          reduce using rule 33 (_atribstat -> IDENT ___atribstat .)


state 123

    (42) ___atribstat -> lvalue_line . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (103) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    term_line                      shift and go to state 152
    empty                          shift and go to state 109

state 124

    (43) ___atribstat -> LPAREN . paramlistcall RPAREN
    (45) paramlistcall -> . IDENT _paramlistcall
    (46) paramlistcall -> . empty
    (103) empty -> .

    IDENT           shift and go to state 154
    RPAREN          reduce using rule 103 (empty -> .)

    paramlistcall                  shift and go to state 153
    empty                          shift and go to state 155

state 125

    (37) __atribstat -> _node_int_constant term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (103) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    numexpression_line             shift and go to state 156
    empty                          shift and go to state 104

state 126

    (38) __atribstat -> _node_float_constant term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (103) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    numexpression_line             shift and go to state 157
    empty                          shift and go to state 104

state 127

    (39) __atribstat -> _node_str_constant term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (103) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    numexpression_line             shift and go to state 158
    empty                          shift and go to state 104

state 128

    (40) __atribstat -> _node_null_constant term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (103) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    numexpression_line             shift and go to state 159
    empty                          shift and go to state 104

state 129

    (41) __atribstat -> LPAREN numexpression . RPAREN term_line numexpression_line _expression

    RPAREN          shift and go to state 160


state 130

    (59) allocexpression -> NEW _allocexpression .

    SEMICOLON       reduce using rule 59 (allocexpression -> NEW _allocexpression .)
    RPAREN          reduce using rule 59 (allocexpression -> NEW _allocexpression .)


state 131

    (60) _allocexpression -> INT . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 162

    allocexpression_line           shift and go to state 161

state 132

    (61) _allocexpression -> FLOAT . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 162

    allocexpression_line           shift and go to state 163

state 133

    (62) _allocexpression -> STRING . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 162

    allocexpression_line           shift and go to state 164

state 134

    (67) _expression -> LESS_THAN numexpression .

    SEMICOLON       reduce using rule 67 (_expression -> LESS_THAN numexpression .)
    RPAREN          reduce using rule 67 (_expression -> LESS_THAN numexpression .)


state 135

    (68) _expression -> GREATER_THAN numexpression .

    SEMICOLON       reduce using rule 68 (_expression -> GREATER_THAN numexpression .)
    RPAREN          reduce using rule 68 (_expression -> GREATER_THAN numexpression .)


state 136

    (69) _expression -> LESS_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 69 (_expression -> LESS_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 69 (_expression -> LESS_EQUAL_THAN numexpression .)


state 137

    (70) _expression -> GREATER_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 70 (_expression -> GREATER_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 70 (_expression -> GREATER_EQUAL_THAN numexpression .)


state 138

    (71) _expression -> EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 71 (_expression -> EQUAL_TO numexpression .)
    RPAREN          reduce using rule 71 (_expression -> EQUAL_TO numexpression .)


state 139

    (72) _expression -> NOT_EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 72 (_expression -> NOT_EQUAL_TO numexpression .)
    RPAREN          reduce using rule 72 (_expression -> NOT_EQUAL_TO numexpression .)


state 140

    (75) numexpression_line -> PLUS term . numexpression_line
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (103) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    numexpression_line             shift and go to state 165
    empty                          shift and go to state 104

state 141

    (76) numexpression_line -> MINUS term . numexpression_line
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (103) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    numexpression_line             shift and go to state 166
    empty                          shift and go to state 104

state 142

    (79) term_line -> TIMES unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (103) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    term_line                      shift and go to state 167
    empty                          shift and go to state 109

state 143

    (80) term_line -> DIVIDE unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (103) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    term_line                      shift and go to state 168
    empty                          shift and go to state 109

state 144

    (81) term_line -> MODULO unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (103) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    term_line                      shift and go to state 169
    empty                          shift and go to state 109

state 145

    (91) factor -> LPAREN numexpression RPAREN .

    TIMES           reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    MODULO          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    LESS_THAN       reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    GREATER_THAN    reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    EQUAL_TO        reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    NOT_EQUAL_TO    reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 91 (factor -> LPAREN numexpression RPAREN .)


state 146

    (52) ifstat -> IF make_scope LPAREN expression . RPAREN LBRACES statelist RBRACES close_scope _ifstat

    RPAREN          shift and go to state 170


state 147

    (55) forstat -> FOR make_loop_scope LPAREN atribstat . SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope

    SEMICOLON       shift and go to state 171


state 148

    (7) funcdef -> DEFINE IDENT make_scope LPAREN . paramlist RPAREN LBRACES statelist RBRACES close_scope
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (103) empty -> .

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 175
    RPAREN          reduce using rule 103 (empty -> .)

    paramlist                      shift and go to state 172
    empty                          shift and go to state 176

state 149

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 76
    SEMICOLON       reduce using rule 103 (empty -> .)

    vardecl_line                   shift and go to state 177
    empty                          shift and go to state 77

state 150

    (97) lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .

    ASSIGN          reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    TIMES           reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    DIVIDE          reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MODULO          reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    PLUS            reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MINUS           reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_THAN       reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_THAN    reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_EQUAL_THAN reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    GREATER_EQUAL_THAN reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    EQUAL_TO        reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    NOT_EQUAL_TO    reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    SEMICOLON       reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RBRACKET        reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    RPAREN          reduce using rule 97 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)


state 151

    (35) _atribstat_help -> IDENT lvalue_line . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (103) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    term_line                      shift and go to state 178
    empty                          shift and go to state 109

state 152

    (42) ___atribstat -> lvalue_line term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (103) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    numexpression_line             shift and go to state 179
    empty                          shift and go to state 104

state 153

    (43) ___atribstat -> LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 180


state 154

    (45) paramlistcall -> IDENT . _paramlistcall
    (47) _paramlistcall -> . COMMA paramlistcall
    (48) _paramlistcall -> . empty
    (103) empty -> .

    COMMA           shift and go to state 182
    RPAREN          reduce using rule 103 (empty -> .)

    _paramlistcall                 shift and go to state 181
    empty                          shift and go to state 183

state 155

    (46) paramlistcall -> empty .

    RPAREN          reduce using rule 46 (paramlistcall -> empty .)


state 156

    (37) __atribstat -> _node_int_constant term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (103) empty -> .

    LESS_THAN       shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_EQUAL_THAN shift and go to state 96
    GREATER_EQUAL_THAN shift and go to state 97
    EQUAL_TO        shift and go to state 98
    NOT_EQUAL_TO    shift and go to state 99
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    _expression                    shift and go to state 184
    empty                          shift and go to state 100

state 157

    (38) __atribstat -> _node_float_constant term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (103) empty -> .

    LESS_THAN       shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_EQUAL_THAN shift and go to state 96
    GREATER_EQUAL_THAN shift and go to state 97
    EQUAL_TO        shift and go to state 98
    NOT_EQUAL_TO    shift and go to state 99
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    _expression                    shift and go to state 185
    empty                          shift and go to state 100

state 158

    (39) __atribstat -> _node_str_constant term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (103) empty -> .

    LESS_THAN       shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_EQUAL_THAN shift and go to state 96
    GREATER_EQUAL_THAN shift and go to state 97
    EQUAL_TO        shift and go to state 98
    NOT_EQUAL_TO    shift and go to state 99
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    _expression                    shift and go to state 186
    empty                          shift and go to state 100

state 159

    (40) __atribstat -> _node_null_constant term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (103) empty -> .

    LESS_THAN       shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_EQUAL_THAN shift and go to state 96
    GREATER_EQUAL_THAN shift and go to state 97
    EQUAL_TO        shift and go to state 98
    NOT_EQUAL_TO    shift and go to state 99
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    _expression                    shift and go to state 187
    empty                          shift and go to state 100

state 160

    (41) __atribstat -> LPAREN numexpression RPAREN . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (103) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MODULO          shift and go to state 108
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    term_line                      shift and go to state 188
    empty                          shift and go to state 109

state 161

    (60) _allocexpression -> INT allocexpression_line .

    SEMICOLON       reduce using rule 60 (_allocexpression -> INT allocexpression_line .)
    RPAREN          reduce using rule 60 (_allocexpression -> INT allocexpression_line .)


state 162

    (63) allocexpression_line -> LBRACKET . numexpression RBRACKET _allocexpression_line
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . _node_int_constant
    (87) factor -> . _node_float_constant
    (88) factor -> . _node_str_constant
    (89) factor -> . _node_null_constant
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) _node_int_constant -> . INT_CONSTANT
    (93) _node_float_constant -> . FLOAT_CONSTANT
    (94) _node_str_constant -> . STRING_CONSTANT
    (95) _node_null_constant -> . NULL
    (96) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    numexpression                  shift and go to state 189
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 163

    (61) _allocexpression -> FLOAT allocexpression_line .

